location,cases,asof,state_ap,state,pop_acs_2020_5tr,updated_date,updated_time,X,case_increase,date
Wyoming,0,56,Wyo.,581348,0,2022/8/5,7:51 PM,7507,0,2022/8/4
Wyoming,0,56,Wyo.,581348,0,2022/8/6,7:58 PM,7507,0,2022/8/5
Wyoming,0,56,Wyo.,581348,0,2022/8/7,8:02 PM,7507,0,2022/8/6
Wyoming,0,56,Wyo.,581348,0,2022/8/8,8:09 PM,8931,0,2022/8/7
Wyoming,0,56,Wyo.,581348,0,2022/8/9,7:37 PM,9489,0,2022/8/8
Wyoming,0,56,Wyo.,581348,0,2022/8/10,7:52 PM,9489,0,2022/8/9
Wyoming,0,56,Wyo.,581348,0,2022/8/11,7:59 PM,10389,0,2022/8/10
Wyoming,0,56,Wyo.,581348,0,2022/8/12,7:51 PM,10389,0,2022/8/11
Wyoming,0,56,Wyo.,581348,0,2022/8/13,8:05 PM,10389,0,2022/8/12
Wyoming,0,56,Wyo.,581348,0,2022/8/14,8:17 PM,10389,0,2022/8/13
Wyoming,0,56,Wyo.,581348,0,2022/8/15,8:12 PM,10389,0,2022/8/14
Wyoming,0,56,Wyo.,581348,0,2022/8/16,8:22 PM,10389,0,2022/8/15
Wyoming,0,56,Wyo.,581348,0,2022/8/17,8:24 PM,13514,0,2022/8/16
Wyoming,0,56,Wyo.,581348,0,2022/8/18,8:13 PM,14112,0,2022/8/17
Wyoming,0,56,Wyo.,581348,0,2022/8/19,8:04 PM,14112,0,2022/8/18
Wyoming,0,56,Wyo.,581348,0,2022/8/20,8:09 PM,14112,0,2022/8/19
Wyoming,0,56,Wyo.,581348,0,2022/8/21,8:18 PM,14112,0,2022/8/20
Wyoming,1,56,Wyo.,581348,1.72,2022/8/22,8:33 PM,15430,1,2022/8/21
Wyoming,1,56,Wyo.,581348,1.72,2022/8/23,8:30 PM,15906,0,2022/8/22
Wyoming,1,56,Wyo.,581348,1.72,2022/8/24,8:29 PM,16600,0,2022/8/23
Wyoming,1,56,Wyo.,581348,1.72,2022/8/25,8:37 PM,16923,0,2022/8/24
Wyoming,1,56,Wyo.,581348,1.72,2022/8/26,8:23 PM,17429,0,2022/8/25
Wyoming,1,56,Wyo.,581348,1.72,2022/8/27,8:22 PM,17429,0,2022/8/26
Wyoming,1,56,Wyo.,581348,1.72,2022/8/28,8:31 PM,17429,0,2022/8/27
Wyoming,2,56,Wyo.,581348,3.44,2022/8/29,8:38 PM,18098,1,2022/8/28
Wyoming,2,56,Wyo.,581348,3.44,2022/8/30,8:51 PM,18414,0,2022/8/29
Wyoming,2,56,Wyo.,581348,3.44,2022/8/31,8:28 PM,18986,0,2022/8/30
Wyoming,2,56,Wyo.,581348,3.44,2022/9/1,8:33 PM,19462,0,2022/8/31
Wyoming,2,56,Wyo.,581348,3.44,2022/9/2,8:24 PM,19959,0,2022/9/1
Wyoming,2,56,Wyo.,581348,3.44,2022/9/3,8:30 PM,19959,0,2022/9/2
Wyoming,2,56,Wyo.,581348,3.44,2022/9/4,8:35 PM,19959,0,2022/9/3
Wyoming,2,56,Wyo.,581348,3.44,2022/9/5,8:41 PM,19959,0,2022/9/4
Wyoming,2,56,Wyo.,581348,3.44,2022/9/6,8:40 PM,20730,0,2022/9/5
Wyoming,2,56,Wyo.,581348,3.44,2022/9/7,8:32 PM,21271,0,2022/9/6
Wyoming,2,56,Wyo.,581348,3.44,2022/9/8,8:28 PM,21501,0,2022/9/7
Wyoming,2,56,Wyo.,581348,3.44,2022/9/9,8:32 PM,21891,0,2022/9/8
Wyoming,2,56,Wyo.,581348,3.44,2022/9/10,8:29 PM,21891,0,2022/9/9
Wyoming,2,56,Wyo.,581348,3.44,2022/9/11,8:46 PM,21891,0,2022/9/10
Wyoming,2,56,Wyo.,581348,3.44,2022/9/12,8:40 PM,21982,0,2022/9/11
Wyoming,2,56,Wyo.,581348,3.44,2022/9/13,8:35 PM,22627,0,2022/9/12
Wyoming,2,56,Wyo.,581348,3.44,2022/9/14,8:42 PM,22771,0,2022/9/13
Wyoming,2,56,Wyo.,581348,3.44,2022/9/15,6:41 AM,22771,0,2022/9/14
Wyoming,2,56,Wyo.,581348,3.44,2022/9/16,8:22 PM,23496,0,2022/9/15
Wyoming,2,56,Wyo.,581348,3.44,2022/9/17,8:43 PM,23496,0,2022/9/16
Wyoming,2,56,Wyo.,581348,3.44,2022/9/18,8:45 PM,23496,0,2022/9/17
Wyoming,2,56,Wyo.,581348,3.44,2022/9/19,8:34 PM,23890,0,2022/9/18
Wyoming,2,56,Wyo.,581348,3.44,2022/9/20,8:45 PM,24200,0,2022/9/19
Wyoming,2,56,Wyo.,581348,3.44,2022/9/21,8:31 PM,24361,0,2022/9/20
Wyoming,2,56,Wyo.,581348,3.44,2022/9/22,8:39 PM,24569,0,2022/9/21
Wyoming,2,56,Wyo.,581348,3.44,2022/9/23,8:37 PM,24843,0,2022/9/22
Wyoming,2,56,Wyo.,581348,3.44,2022/9/24,8:33 PM,24843,0,2022/9/23
Wyoming,2,56,Wyo.,581348,3.44,2022/9/25,8:46 PM,24843,0,2022/9/24
Wyoming,2,56,Wyo.,581348,3.44,2022/9/26,8:27 PM,25159,0,2022/9/25
Wyoming,4,56,Wyo.,581348,6.88,2022/9/27,8:34 PM,25338,2,2022/9/26
Wyoming,4,56,Wyo.,581348,6.88,2022/9/28,8:37 PM,25506,0,2022/9/27
Wyoming,4,56,Wyo.,581348,6.88,2022/9/29,8:51 PM,25610,0,2022/9/28
Wyoming,4,56,Wyo.,581348,6.88,2022/9/30,8:46 PM,25848,0,2022/9/29
Wyoming,4,56,Wyo.,581348,6.88,2022/10/1,8:39 PM,25848,0,2022/9/30
Wyoming,4,56,Wyo.,581348,6.88,2022/10/2,7:57 PM,25848,0,2022/10/1
Wyoming,4,56,Wyo.,581348,6.88,2022/10/2,7:57 PM,25848,0,2022/10/2
